,username,title,numGames,winRate,numWhite,whiteRate,numBlack,blackRate
278,loveinyouratoms,im,5,0.8,2,1.0,3,0.6666666666666666
279,edikmgdl,im,106,0.6415094339622641,53,0.660377358490566,53,0.6226415094339622
280,charlesstrickland,im,2,0.5,0,,2,0.5
281,casper_schoppen,im,358,0.44972067039106145,0,,358,0.44972067039106145
282,caspiisrael,im,703,0.5120910384068279,0,,703,0.5120910384068279
283,ainahia,im,5,0.4,0,,5,0.4
284,thenomnomfactor,im,120,0.4583333333333333,0,,120,0.4583333333333333
285,viraldus,im,1,0.0,0,,1,0.0
286,michael_scofield01,im,112,0.49107142857142855,0,,112,0.49107142857142855
287,nomyas41,im,8,0.75,4,0.75,4,0.75
288,csb7,im,89,0.3707865168539326,0,,89,0.3707865168539326
289,khusenkhojaev,im,6,0.3333333333333333,0,,6,0.3333333333333333
290,makrog,im,44,0.4318181818181818,20,0.45,24,0.4166666666666667
291,tommyshelby93,im,166,0.43373493975903615,0,,166,0.43373493975903615
292,reflexia64,im,22,0.6363636363636364,10,0.8,12,0.5
293,1scaramouche1,im,66,0.803030303030303,35,0.8,31,0.8064516129032258
294,sever81,im,94,0.7021276595744681,47,0.723404255319149,47,0.6808510638297872
295,deanofchess,im,1,1.0,1,1.0,0,
296,andrew_ledger,im,5,0.6,0,,5,0.6
297,jsdbv18,im,6,1.0,3,1.0,3,1.0
298,koustavchatterjee1,im,25,0.56,0,,25,0.56
299,crywolf1986,im,15,0.8,8,0.75,7,0.8571428571428571
300,mpgm,im,12,0.5833333333333334,0,,12,0.5833333333333334
301,marticafierro,im,15,0.3333333333333333,0,,15,0.3333333333333333
302,meribanov_vitaly,im,12,0.5833333333333334,0,,12,0.5833333333333334
303,bathory44,im,23,0.4782608695652174,0,,23,0.4782608695652174
304,alinalami,im,7,0.7142857142857143,3,0.6666666666666666,4,0.75
305,magicyo,im,33,0.5454545454545454,0,,33,0.5454545454545454
306,tomsk1,im,218,0.44036697247706424,0,,218,0.44036697247706424
307,khazarbabazada007,im,71,0.4788732394366197,0,,71,0.4788732394366197
308,tapu2,im,38,0.5263157894736842,20,0.65,18,0.3888888888888889
309,alex-11211,im,126,0.46825396825396826,0,,126,0.46825396825396826
310,sokoloco,im,48,0.5833333333333334,0,,48,0.5833333333333334
311,munguntuul_b,im,30,0.4,0,,30,0.4
312,wcachess,im,1,1.0,1,1.0,0,
313,ana_matnadze,im,2,0.5,0,,2,0.5
314,ahmadzadaa,im,634,0.45425867507886436,0,,634,0.45425867507886436
315,jovantodorovic,im,6,0.16666666666666666,0,,6,0.16666666666666666
316,nuvas,im,39,0.3076923076923077,0,,39,0.3076923076923077
317,jooonaaas1996,im,24,0.375,0,,24,0.375
318,donkeymonkey66,im,114,0.7105263157894737,58,0.7758620689655172,56,0.6428571428571429
319,larkin-vladislav,im,55,0.4727272727272727,0,,55,0.4727272727272727
320,richardcwang,im,23,0.6521739130434783,0,,23,0.6521739130434783
321,kgarde,im,91,0.7362637362637363,45,0.7555555555555555,46,0.717391304347826
322,rquery98,im,3,1.0,2,1.0,1,1.0
323,m_ezat,im,124,0.5725806451612904,61,0.5737704918032787,63,0.5714285714285714
324,greenhaven,im,43,0.4883720930232558,0,,43,0.4883720930232558
325,hsper248,im,374,0.4385026737967914,0,,374,0.4385026737967914
326,houdinovic,im,2,0.5,0,,2,0.5
327,neklan,im,1,0.0,0,,1,0.0
328,lakofdawalapment,im,63,0.47619047619047616,0,,63,0.47619047619047616
329,sokidze,im,27,0.6666666666666666,13,0.7692307692307693,14,0.5714285714285714
330,zoranp,im,307,0.8338762214983714,155,0.864516129032258,152,0.8026315789473685
331,twiceblessed,im,358,0.5027932960893855,0,,358,0.5027932960893855
332,mfedor76,im,2,0.5,0,,2,0.5
333,migchiel,im,31,0.3870967741935484,0,,31,0.3870967741935484
334,ninhvo,im,7,0.14285714285714285,4,0.25,3,0.0
335,ajdemipopushi,im,1,0.0,1,0.0,0,
336,captain_top,im,132,0.6515151515151515,66,0.5454545454545454,66,0.7575757575757576
337,cschoppen,im,0,,0,,0,
338,chessdojo,im,2,0.5,0,,2,0.5
339,felixjoseynojosa,im,1,0.0,0,,1,0.0
340,alishersuleymenov,im,20,0.85,10,0.9,10,0.8
341,jeggerm,im,8,0.875,5,1.0,3,0.6666666666666666
342,ellatambien,im,7,0.42857142857142855,4,0.75,3,0.0
343,tsubasaozora,im,39,0.8717948717948718,19,0.9473684210526315,20,0.8
344,arash_tahbaz,im,88,0.4431818181818182,0,,88,0.4431818181818182
345,xavb,im,12,0.4166666666666667,0,,12,0.4166666666666667
346,robertkreisl,im,1,0.0,0,,1,0.0
347,smalltownhero,im,2,0.5,0,,2,0.5
348,chessking0310,im,206,0.5922330097087378,104,0.6057692307692307,102,0.5784313725490197
349,invincibleloser,im,74,0.4594594594594595,0,,74,0.4594594594594595
350,saikrishnareturns,im,2,0.5,0,,2,0.5
351,superperrazo,im,9,0.3333333333333333,0,,9,0.3333333333333333
352,schoolmeester,im,2,0.5,1,1.0,1,0.0
353,orkan85,im,12,0.6666666666666666,5,0.6,7,0.7142857142857143
354,josiwales,im,91,0.6043956043956044,46,0.6956521739130435,45,0.5111111111111111
355,1e41-0,im,13,0.6153846153846154,7,0.7142857142857143,6,0.5
356,nicolaaltini,im,1,0.0,0,,1,0.0
357,manmanlai1,im,2,1.0,1,1.0,1,1.0
358,im_chessbrain,im,333,0.47147147147147145,0,,333,0.47147147147147145
359,yairparkhov,im,5,0.2,0,,5,0.2
360,hafez_bakr,im,90,0.4777777777777778,0,,90,0.4777777777777778
361,jslaby,im,1,0.0,0,,1,0.0
362,rozhdestvo_2022,im,48,0.3333333333333333,0,,48,0.3333333333333333
363,mindcoach,im,6,0.3333333333333333,0,,6,0.3333333333333333
364,andrej0906,im,1,1.0,1,1.0,0,
365,tigerlilov,im,1,0.0,0,,1,0.0
366,crazyluzhinth3,im,11,0.5454545454545454,0,,11,0.5454545454545454
367,barberbirborbur,im,12,0.75,6,0.6666666666666666,6,0.8333333333333334
368,bardiya_daneshvar,im,85,0.5529411764705883,0,,85,0.5529411764705883
369,shukh_nikolay,im,1,1.0,0,,1,1.0
370,superbueno,im,8,0.5,0,,8,0.5
371,lavrov_maxim,im,10,0.4,0,,10,0.4
372,alexey_potapov,im,623,0.507223113964687,0,,623,0.507223113964687
373,davidgavrilescu18,im,6,0.5,0,,6,0.5
374,thecoppereagle,im,5,0.2,0,,5,0.2
375,andeev,im,180,0.49444444444444446,88,0.48863636363636365,92,0.5
376,olegkrivonosov,im,84,0.5238095238095238,0,,84,0.5238095238095238
377,dzhumagaliev,im,80,0.825,41,0.8780487804878049,39,0.7692307692307693
378,andreyostrovskiy,im,1,0.0,0,,1,0.0
379,ellicott2012,im,6,0.6666666666666666,3,0.6666666666666666,3,0.6666666666666666
380,kannappan-stl,im,3,0.3333333333333333,0,,3,0.3333333333333333
381,inigodust,im,30,0.3333333333333333,0,,30,0.3333333333333333
382,normal23,im,5,0.6,3,0.3333333333333333,2,1.0
383,vasilijevladacki,im,127,0.5511811023622047,0,,127,0.5511811023622047
384,yarosavich,im,3,1.0,1,1.0,2,1.0
385,roktimb,im,0,,0,,0,
386,resha1988,im,16,0.375,8,0.375,8,0.375
387,playchesssimple,im,59,0.3220338983050847,0,,59,0.3220338983050847
388,isikcan05,im,39,0.4358974358974359,0,,39,0.4358974358974359
389,fofo65,im,142,0.7394366197183099,73,0.8082191780821918,69,0.6666666666666666
390,improvidence,im,478,0.4393305439330544,0,,478,0.4393305439330544
391,pawnwonder,im,18,0.3888888888888889,9,0.4444444444444444,9,0.3333333333333333
392,thunderrpanda,im,148,0.47297297297297297,0,,148,0.47297297297297297
393,draksbg,im,63,0.5873015873015873,32,0.625,31,0.5483870967741935
394,themind1hunter,im,33,0.7272727272727273,18,0.6111111111111112,15,0.8666666666666667
395,ari_dale,im,83,0.4457831325301205,0,,83,0.4457831325301205
396,quinten94,im,1,0.0,0,,1,0.0
397,profylactic,im,84,0.5119047619047619,0,,84,0.5119047619047619
398,shoytan,im,12,0.4166666666666667,0,,12,0.4166666666666667
399,kenta1234,im,38,0.8157894736842105,19,0.8947368421052632,19,0.7368421052631579
400,simplechess,fm,4,1.0,2,1.0,2,1.0
401,samk52,fm,70,0.38571428571428573,0,,70,0.38571428571428573
402,lcda,fm,12,0.5833333333333334,0,,12,0.5833333333333334
403,abubakrtagelsir,fm,12,0.75,6,0.5,6,1.0
404,catalin009,fm,32,0.84375,16,0.8125,16,0.875
405,khamzinolzhas,fm,13,0.23076923076923078,0,,13,0.23076923076923078
406,paolochess15,fm,69,0.43478260869565216,0,,69,0.43478260869565216
407,checksumme,fm,232,0.3706896551724138,0,,232,0.3706896551724138
408,meesvanosch,fm,108,0.48148148148148145,0,,108,0.48148148148148145
409,midedu,fm,7,0.2857142857142857,3,0.3333333333333333,4,0.25
410,kinkaiser,fm,33,0.5454545454545454,0,,33,0.5454545454545454
411,fmdaveledger,fm,13,0.46153846153846156,0,,13,0.46153846153846156
412,zzzazzzz,fm,1261,0.47977795400475814,627,0.49122807017543857,634,0.46845425867507884
413,7-the_dragon-7,fm,54,0.35185185185185186,0,,54,0.35185185185185186
414,endgamegrinder,fm,60,0.4666666666666667,0,,60,0.4666666666666667
415,bratkoo,fm,29,0.7931034482758621,15,0.8,14,0.7857142857142857
416,andrycos,fm,23,0.8260869565217391,11,0.9090909090909091,12,0.75
417,marcodobrikov,fm,233,0.48068669527896996,113,0.5309734513274337,120,0.43333333333333335
418,whyme85,fm,212,0.7028301886792453,107,0.7476635514018691,105,0.6571428571428571
419,zocpoc71,fm,3,0.6666666666666666,1,1.0,2,0.5
420,quesfr,fm,33,0.7272727272727273,17,0.8235294117647058,16,0.625
421,joseremolar,fm,349,0.4326647564469914,0,,349,0.4326647564469914
422,seriosha,fm,350,0.4742857142857143,0,,350,0.4742857142857143
423,wild3000,fm,6,0.5,4,0.75,2,0.0
424,aguiar94,fm,211,0.5118483412322274,0,,211,0.5118483412322274
425,theknightofbosnia,fm,140,0.42142857142857143,0,,140,0.42142857142857143
426,chessczar11,fm,20,0.65,10,0.6,10,0.7
427,miyoloko,fm,85,0.49411764705882355,0,,85,0.49411764705882355
428,will_grigs_on_fire,fm,24,0.5833333333333334,0,,24,0.5833333333333334
429,blitzmaster1995,fm,1,1.0,1,1.0,0,
430,kap5,fm,23,0.5217391304347826,0,,23,0.5217391304347826
431,mattydperrine,fm,4,0.25,0,,4,0.25
432,yartarget,fm,176,0.6477272727272727,90,0.6888888888888889,86,0.6046511627906976
433,mambalelo,fm,14,0.7142857142857143,7,0.7142857142857143,7,0.7142857142857143
434,amazingatlas,fm,207,0.4782608695652174,0,,207,0.4782608695652174
435,irakli_akhvlediani,fm,210,0.42857142857142855,0,,210,0.42857142857142855
436,passy234,fm,64,0.484375,32,0.5,32,0.46875
437,masterzhan,fm,1,1.0,0,,1,1.0
438,ymoy,fm,39,0.8205128205128205,20,0.85,19,0.7894736842105263
439,daesdo,fm,276,0.44565217391304346,0,,276,0.44565217391304346
440,shuvatkin_vladimir,fm,141,0.45390070921985815,0,,141,0.45390070921985815
441,chevoraska70,fm,223,0.5426008968609866,111,0.5405405405405406,112,0.5446428571428571
442,pedroholly22,fm,89,0.6179775280898876,46,0.6304347826086957,43,0.6046511627906976
443,tsschessulover,fm,8,0.5,0,,8,0.5
444,fmramakrishna,fm,35,0.42857142857142855,0,,35,0.42857142857142855
445,grugo64,fm,159,0.4779874213836478,0,,159,0.4779874213836478
446,zherom71,fm,137,0.5474452554744526,0,,137,0.5474452554744526
447,omeletking,fm,20,0.55,11,0.8181818181818182,9,0.2222222222222222
448,umuterdemgunduz,fm,23,0.43478260869565216,0,,23,0.43478260869565216
449,mrpurplechess,fm,29,0.5862068965517241,0,,29,0.5862068965517241
450,pedromartinez91,fm,140,0.5642857142857143,71,0.6197183098591549,69,0.5072463768115942
451,siemba,fm,17,0.5294117647058824,0,,17,0.5294117647058824
452,dabee,fm,46,0.5652173913043478,23,0.5652173913043478,23,0.5652173913043478
453,begmuratovkh2010,fm,42,0.5,0,,42,0.5
454,yasinka2016,fm,8,0.625,0,,8,0.625
455,matapatos,fm,147,0.6666666666666666,74,0.7027027027027027,73,0.6301369863013698
456,serlanselot,fm,12,0.5833333333333334,0,,12,0.5833333333333334
457,ghostaverage,fm,25,0.48,12,0.5833333333333334,13,0.38461538461538464
458,yellowdragoon,fm,7,0.42857142857142855,4,0.5,3,0.3333333333333333
459,kaliopa,fm,3,0.0,0,,3,0.0
460,eulero78,fm,28,0.7857142857142857,15,0.9333333333333333,13,0.6153846153846154
461,radojeiriz,fm,11,0.45454545454545453,0,,11,0.45454545454545453
462,kochichess,fm,138,0.6086956521739131,69,0.6231884057971014,69,0.5942028985507246
463,theturtlemoves,fm,55,0.5272727272727272,28,0.5,27,0.5555555555555556
464,lz31415,fm,1197,0.5597326649958229,602,0.5697674418604651,595,0.5495798319327732
465,doraemon7,fm,296,0.4797297297297297,0,,296,0.4797297297297297
466,chessplayer202202,fm,568,0.4595070422535211,0,,568,0.4595070422535211
467,garicradomir,fm,537,0.62756052141527,267,0.6554307116104869,270,0.6
468,doons21,fm,73,0.7808219178082192,35,0.8,38,0.7631578947368421
469,vancilla,fm,1,1.0,1,1.0,0,
470,auggiewren,fm,28,0.35714285714285715,0,,28,0.35714285714285715
471,outlucked,fm,2,1.0,1,1.0,1,1.0
472,fischercapa,fm,52,0.6923076923076923,26,0.7692307692307693,26,0.6153846153846154
473,talaris,fm,23,0.34782608695652173,0,,23,0.34782608695652173
474,sandstad,fm,207,0.48792270531400966,0,,207,0.48792270531400966
475,decimocourtois,fm,126,0.42857142857142855,0,,126,0.42857142857142855
476,bubachess1608,fm,339,0.4808259587020649,0,,339,0.4808259587020649
477,somalianwarrior2006,fm,815,0.4343558282208589,0,,815,0.4343558282208589
478,jean-claude_vandal,fm,148,0.3581081081081081,0,,148,0.3581081081081081
479,zeeuwke,fm,9,0.4444444444444444,0,,9,0.4444444444444444
480,ayina29,fm,242,0.7231404958677686,122,0.7786885245901639,120,0.6666666666666666
481,cdoespiao,fm,9,0.3333333333333333,0,,9,0.3333333333333333
482,thebigbadchessdad,fm,3,0.0,0,,3,0.0
483,vfernandezb,fm,3,0.6666666666666666,0,,3,0.6666666666666666
484,topmoi,fm,159,0.5283018867924528,80,0.6125,79,0.4430379746835443
485,fishthatroared,fm,225,0.47555555555555556,0,,225,0.47555555555555556
486,takemypieces97,fm,149,0.4563758389261745,0,,149,0.4563758389261745
487,orkinyo12345,fm,16,0.6875,9,0.6666666666666666,7,0.7142857142857143
488,mfwagnerpeixoto,fm,1,1.0,1,1.0,0,
489,ashen-nj,fm,1,0.0,0,,1,0.0
490,richard_black,fm,19,0.3684210526315789,0,,19,0.3684210526315789
491,masterblaster1,fm,84,0.6190476190476191,42,0.5476190476190477,42,0.6904761904761905
492,secret_guy,fm,21,0.7142857142857143,10,0.7,11,0.7272727272727273
493,meridaandres,fm,1,1.0,1,1.0,0,
494,fravatel,fm,194,0.4742268041237113,0,,194,0.4742268041237113
495,den_kuzo,fm,161,0.4472049689440994,0,,161,0.4472049689440994
496,bajecny,fm,85,0.43529411764705883,0,,85,0.43529411764705883
497,loiacono_antonio,fm,96,0.4166666666666667,0,,96,0.4166666666666667
498,looooolll123,fm,475,0.5578947368421052,238,0.5882352941176471,237,0.5274261603375527
499,nau64,fm,3,1.0,2,1.0,1,1.0
500,chesscoach64,fm,1,0.0,0,,1,0.0
501,gatorojo150,fm,3,0.3333333333333333,0,,3,0.3333333333333333
502,bacus2000,fm,20,0.5,0,,20,0.5
503,superchthonic,fm,118,0.5508474576271186,59,0.6101694915254238,59,0.4915254237288136
504,pocketpivot,fm,168,0.3630952380952381,0,,168,0.3630952380952381
505,gabduschew,fm,176,0.6193181818181818,88,0.6931818181818182,88,0.5454545454545454
506,alexkhripachenko,fm,7,0.42857142857142855,0,,7,0.42857142857142855
507,spotbet,fm,2,1.0,1,1.0,1,1.0
508,atom596,fm,16,0.5625,0,,16,0.5625
509,46tumtrah,fm,1,1.0,1,1.0,0,
510,apg77,fm,84,0.8452380952380952,41,0.8292682926829268,43,0.8604651162790697
511,kresojevicvasa,fm,131,0.549618320610687,64,0.625,67,0.47761194029850745
512,mindgrowing,fm,4,0.75,2,1.0,2,0.5
513,atoufi-arz,fm,1,1.0,0,,1,1.0
514,majalaviri,fm,32,0.78125,15,0.6666666666666666,17,0.8823529411764706
515,artin10862,fm,27,0.7777777777777778,13,0.8461538461538461,14,0.7142857142857143
516,martinez_95,fm,265,0.4981132075471698,130,0.6,135,0.4
517,walter_white_poland,fm,21,0.38095238095238093,0,,21,0.38095238095238093
518,daddystrength,fm,259,0.583011583011583,132,0.6136363636363636,127,0.5511811023622047
519,marchutin77,fm,105,0.6666666666666666,52,0.6923076923076923,53,0.6415094339622641
520,erwich,fm,1,0.0,0,,1,0.0
521,skinerd6,fm,70,0.4857142857142857,35,0.5428571428571428,35,0.42857142857142855
522,vanek_runets,fm,6,0.6666666666666666,0,,6,0.6666666666666666
523,gorgeous1083,fm,61,0.7868852459016393,31,0.8387096774193549,30,0.7333333333333333
524,lrj2011,fm,78,0.7435897435897436,39,0.7948717948717948,39,0.6923076923076923
525,kuruhuru,fm,2,0.0,1,0.0,1,0.0
526,mrnobody99,fm,83,0.46987951807228917,0,,83,0.46987951807228917
527,svandik49,fm,84,0.40476190476190477,0,,84,0.40476190476190477
528,polandchessplayer,fm,66,0.5151515151515151,32,0.5,34,0.5294117647058824
529,mariofs,fm,12,0.5833333333333334,5,0.8,7,0.42857142857142855
530,odreamchess,fm,547,0.43144424131627057,0,,547,0.43144424131627057
531,fluffey,fm,57,0.49122807017543857,0,,57,0.49122807017543857
532,sjevtic,fm,1,1.0,0,,1,1.0
533,paparama_1917,fm,2,0.5,0,,2,0.5
534,shoooting_star,fm,47,0.46808510638297873,0,,47,0.46808510638297873
535,bodor1,fm,6,1.0,3,1.0,3,1.0
536,shadyh9,fm,48,0.4583333333333333,0,,48,0.4583333333333333
