,username,title,numGames,winRate,numWhite,whiteRate,numBlack,blackRate
537,andreaschatz,fm,144,0.6041666666666666,74,0.6351351351351351,70,0.5714285714285714
538,macko06,fm,1,0.0,1,0.0,0,
539,sharan_rao,fm,76,0.4342105263157895,0,,76,0.4342105263157895
540,ec316,fm,2,0.5,1,1.0,1,0.0
541,b_nn_t,fm,11,0.45454545454545453,0,,11,0.45454545454545453
542,twilight_sparkle5,fm,72,0.4305555555555556,0,,72,0.4305555555555556
543,bengal_tiger07,fm,103,0.5048543689320388,0,,103,0.5048543689320388
544,ibraheem0,fm,107,0.8598130841121495,54,0.9259259259259259,53,0.7924528301886793
545,bournival-ne,fm,1,0.0,0,,1,0.0
546,schattman,fm,36,0.4722222222222222,0,,36,0.4722222222222222
547,truki,fm,381,0.5826771653543307,191,0.5863874345549738,190,0.5789473684210527
548,henryk_s,fm,33,0.5151515151515151,0,,33,0.5151515151515151
549,savke_capitano,fm,6,0.5,0,,6,0.5
550,oneeyedguest,fm,586,0.45051194539249145,0,,586,0.45051194539249145
551,ykow,fm,345,0.46956521739130436,0,,345,0.46956521739130436
552,chessalow,fm,10,0.7,5,0.8,5,0.6
553,gliga,fm,104,0.4326923076923077,0,,104,0.4326923076923077
554,el_luiso96,fm,68,0.5294117647058824,34,0.5294117647058824,34,0.5294117647058824
555,slave-trajkoski,fm,149,0.5436241610738255,74,0.527027027027027,75,0.56
556,blitzchampion78,fm,5,1.0,0,,5,1.0
557,riordan-ne,fm,1,0.0,0,,1,0.0
558,letdalvincook,fm,2,0.5,0,,2,0.5
559,fmsoumya1984,fm,25,0.68,13,0.7692307692307693,12,0.5833333333333334
560,zsoltkorpics,fm,24,1.0,12,1.0,12,1.0
561,kirillov-dmitry,fm,4,0.5,0,,4,0.5
562,smyslovsfan,fm,281,0.45195729537366547,0,,281,0.45195729537366547
563,pavelyurkov777,fm,116,0.4827586206896552,0,,116,0.4827586206896552
564,joejan,fm,2,1.0,1,1.0,1,1.0
565,otrovnipacov2405,fm,24,0.4583333333333333,0,,24,0.4583333333333333
566,econpower,fm,2,1.0,1,1.0,1,1.0
567,unstuckfrommud,fm,244,0.47540983606557374,0,,244,0.47540983606557374
568,bluejay1897,fm,42,0.6190476190476191,19,0.631578947368421,23,0.6086956521739131
569,mainemanfm,fm,76,0.39473684210526316,0,,76,0.39473684210526316
570,luiso1961,fm,7,1.0,3,1.0,4,1.0
571,jimis98,fm,21,0.6190476190476191,10,0.6,11,0.6363636363636364
572,buhomurciano,fm,2,1.0,1,1.0,1,1.0
573,paladin_ll,fm,360,0.4527777777777778,183,0.4262295081967213,177,0.480225988700565
574,ebijo,fm,8,1.0,4,1.0,4,1.0
575,kettai,fm,300,0.49,151,0.5033112582781457,149,0.47651006711409394
576,borsuk_konstantin,fm,14,0.42857142857142855,0,,14,0.42857142857142855
577,jlmanzanares,fm,7,1.0,4,1.0,3,1.0
578,prerijskikojot,fm,263,0.7642585551330798,133,0.7894736842105263,130,0.7384615384615385
579,dtocchioni,fm,452,0.6592920353982301,230,0.6826086956521739,222,0.6351351351351351
580,stasor4ik,fm,15,0.4666666666666667,0,,15,0.4666666666666667
581,alembong,fm,442,0.4072398190045249,0,,442,0.4072398190045249
582,ranindu2003,fm,221,0.3891402714932127,0,,221,0.3891402714932127
583,khoipham,fm,1,0.0,1,0.0,0,
584,esskeettit,fm,231,0.6666666666666666,115,0.6608695652173913,116,0.6724137931034483
585,mark2120,fm,16,0.4375,0,,16,0.4375
586,fmalexhdez,fm,205,0.424390243902439,0,,205,0.424390243902439
587,tkbecrux,fm,45,0.6888888888888889,23,0.5652173913043478,22,0.8181818181818182
588,unlaw69,fm,3,0.3333333333333333,0,,3,0.3333333333333333
589,roland_inho,fm,47,0.425531914893617,0,,47,0.425531914893617
590,szabadaba,fm,54,0.6481481481481481,28,0.6785714285714286,26,0.6153846153846154
591,progresso2016,fm,39,0.38461538461538464,0,,39,0.38461538461538464
592,andrej2004,fm,288,0.4895833333333333,0,,288,0.4895833333333333
593,adel991,fm,0,,0,,0,
594,unmerciful_life,fm,14,0.21428571428571427,0,,14,0.21428571428571427
595,malhar9,fm,10,0.4,0,,10,0.4
596,laitveik,fm,11,0.9090909090909091,5,1.0,6,0.8333333333333334
597,vazabanga,fm,166,0.4036144578313253,0,,166,0.4036144578313253
598,rtfrancisco,fm,53,0.4528301886792453,0,,53,0.4528301886792453
599,diogenessinopeus,fm,20,0.45,0,,20,0.45
600,chessdiamant,cm,8,0.5,4,0.5,4,0.5
601,cuprichanin,cm,77,0.7142857142857143,40,0.7,37,0.7297297297297297
602,darian1102,cm,3,0.6666666666666666,1,1.0,2,0.5
603,joejreusa,cm,24,0.4583333333333333,0,,24,0.4583333333333333
604,felixto2010,cm,61,0.4918032786885246,0,,61,0.4918032786885246
605,dacresdon,cm,1,1.0,1,1.0,0,
606,dinul,cm,3,0.3333333333333333,0,,3,0.3333333333333333
607,gbk1w1,cm,7,0.5714285714285714,0,,7,0.5714285714285714
608,charlescandycampbell,cm,60,0.6833333333333333,31,0.6774193548387096,29,0.6896551724137931
609,alisuma,cm,4,0.75,2,1.0,2,0.5
610,wolverine_master,cm,121,0.38016528925619836,0,,121,0.38016528925619836
611,norwaytoadog,cm,19,0.5789473684210527,9,0.6666666666666666,10,0.5
612,almaguerjm,cm,97,0.6185567010309279,49,0.5714285714285714,48,0.6666666666666666
613,jk2w,cm,1,1.0,0,,1,1.0
614,bondau,cm,24,0.5416666666666666,0,,24,0.5416666666666666
615,squishey,cm,127,0.4645669291338583,0,,127,0.4645669291338583
616,mostii,cm,5,0.4,0,,5,0.4
617,grandmasterbomo1,cm,1,1.0,1,1.0,0,
618,skslaviaorlova,cm,7,0.14285714285714285,3,0.0,4,0.25
619,pawnpusher1245,cm,46,0.41304347826086957,0,,46,0.41304347826086957
620,yudai0515,cm,1,0.0,0,,1,0.0
621,litemale,cm,7,0.42857142857142855,0,,7,0.42857142857142855
622,younix2022,cm,155,0.7483870967741936,77,0.7272727272727273,78,0.7692307692307693
623,sodastream007,cm,158,0.6012658227848101,77,0.6493506493506493,81,0.5555555555555556
624,stegariuvlad,cm,14,0.5714285714285714,0,,14,0.5714285714285714
625,berislav222,cm,50,0.74,24,0.8333333333333334,26,0.6538461538461539
626,onetowin,cm,216,0.5046296296296297,109,0.5229357798165137,107,0.48598130841121495
627,mrlammy,cm,1,0.0,0,,1,0.0
628,otrov-11,cm,56,0.6607142857142857,28,0.75,28,0.5714285714285714
629,kekic76,cm,1,1.0,1,1.0,0,
630,yonousomodulo,cm,36,0.4722222222222222,0,,36,0.4722222222222222
631,awayceiling,cm,15,0.7333333333333333,8,0.75,7,0.7142857142857143
632,larissasteenbekkers,cm,90,0.45555555555555555,0,,90,0.45555555555555555
633,shailendrabajpai,cm,4,0.75,2,1.0,2,0.5
634,nottodaysir,cm,4,0.5,0,,4,0.5
635,gixfantastix,cm,21,0.5238095238095238,10,0.4,11,0.6363636363636364
636,robin_ahmedmahatab,cm,198,0.43434343434343436,0,,198,0.43434343434343436
637,felix-rose,cm,215,0.4232558139534884,0,,215,0.4232558139534884
638,eprudentegcf,cm,10,0.5,7,0.42857142857142855,3,0.6666666666666666
639,lonestarpawn,cm,3,0.6666666666666666,0,,3,0.6666666666666666
640,moon_stone123,cm,67,0.3582089552238806,0,,67,0.3582089552238806
641,billforster,cm,7,0.2857142857142857,0,,7,0.2857142857142857
642,bernd_stromberg,cm,163,0.4049079754601227,0,,163,0.4049079754601227
643,qwerasdf8008,cm,362,0.4198895027624309,181,0.425414364640884,181,0.4143646408839779
644,cocovitsch007,cm,158,0.4177215189873418,0,,158,0.4177215189873418
645,parajuli_rajendra,cm,12,0.5833333333333334,6,0.6666666666666666,6,0.5
646,dyrizone,cm,28,0.32142857142857145,0,,28,0.32142857142857145
647,hamedwafa4,cm,10,0.7,0,,10,0.7
648,manoj_mishra123,cm,12,0.5,0,,12,0.5
649,ohajek96,cm,137,0.5912408759124088,69,0.6521739130434783,68,0.5294117647058824
650,guillan,cm,1,0.0,1,0.0,0,
651,tomesao,cm,192,0.671875,97,0.6804123711340206,95,0.6631578947368421
652,waspofborneo,cm,5,0.8,3,0.6666666666666666,2,1.0
653,antabxb121,cm,19,0.47368421052631576,10,0.5,9,0.4444444444444444
654,chalowey97,cm,99,0.5353535353535354,49,0.5306122448979592,50,0.54
655,thaur,cm,6,0.5,0,,6,0.5
656,natovi77,cm,35,0.5714285714285714,0,,35,0.5714285714285714
657,wiktoriapol,cm,7,0.5714285714285714,0,,7,0.5714285714285714
658,thecastlehunter,cm,90,0.45555555555555555,0,,90,0.45555555555555555
659,ultranemesis,cm,38,0.6842105263157895,19,0.7894736842105263,19,0.5789473684210527
660,hmolvig,cm,74,0.7027027027027027,37,0.7837837837837838,37,0.6216216216216216
661,bigbites1996,cm,267,0.5056179775280899,0,,267,0.5056179775280899
662,dimonbanan,cm,12,0.5,0,,12,0.5
663,laurent2003,cm,12,0.9166666666666666,6,1.0,6,0.8333333333333334
664,koncheto,cm,51,0.6274509803921569,25,0.8,26,0.46153846153846156
665,vovachesss,cm,26,0.5769230769230769,13,0.6153846153846154,13,0.5384615384615384
666,jasonhuila,cm,74,0.47297297297297297,0,,74,0.47297297297297297
667,danylabagrov,cm,66,0.30303030303030304,0,,66,0.30303030303030304
668,sernini,cm,2,0.5,0,,2,0.5
669,superboemer,cm,45,0.5333333333333333,0,,45,0.5333333333333333
670,avileyshon7,cm,16,0.4375,0,,16,0.4375
671,pchelkinvk,cm,946,0.4143763213530655,0,,946,0.4143763213530655
672,ksuforever,cm,127,0.44881889763779526,0,,127,0.44881889763779526
673,kiaanagrawal,cm,41,0.5609756097560976,0,,41,0.5609756097560976
674,skills94,cm,37,0.7297297297297297,18,0.8333333333333334,19,0.631578947368421
675,jcmesafischer,cm,44,0.7727272727272727,22,0.7272727272727273,22,0.8181818181818182
676,kanalszachowy,cm,23,0.5652173913043478,0,,23,0.5652173913043478
677,real_sp00f,cm,7,0.42857142857142855,0,,7,0.42857142857142855
678,peternsw,cm,12,0.4166666666666667,0,,12,0.4166666666666667
679,paff_morris_twitch,cm,9,0.3333333333333333,0,,9,0.3333333333333333
680,seanyearwood18,cm,2,1.0,1,1.0,1,1.0
681,haridaskesavan,cm,48,0.375,0,,48,0.375
682,bintang_top,cm,4,0.75,2,1.0,2,0.5
683,javichuela2789,cm,85,0.4823529411764706,0,,85,0.4823529411764706
684,taran2004,cm,2,0.0,0,,2,0.0
685,alejandrocapanegra,cm,3,0.3333333333333333,2,0.5,1,0.0
686,dasatcu90,cm,3,1.0,1,1.0,2,1.0
687,kuenkuen1989,cm,10,0.7,5,0.6,5,0.8
688,akatsukiloghorizon,cm,1,0.0,0,,1,0.0
689,jacksterthepro,cm,232,0.4051724137931034,0,,232,0.4051724137931034
690,kngopal,cm,10,0.8,6,0.6666666666666666,4,1.0
691,kou88,cm,61,0.5245901639344263,0,,61,0.5245901639344263
692,kaizen_chess_academy,cm,43,0.5348837209302325,0,,43,0.5348837209302325
693,dmitriizakurdaev,cm,76,0.5394736842105263,0,,76,0.5394736842105263
694,faustinooro,cm,11,0.5454545454545454,0,,11,0.5454545454545454
695,vaibhavraut99,cm,725,0.46206896551724136,0,,725,0.46206896551724136
696,sandro_mikanovic,cm,26,0.34615384615384615,0,,26,0.34615384615384615
697,i_am_a_miracle,cm,14,0.42857142857142855,0,,14,0.42857142857142855
698,guillejr,cm,17,0.5294117647058824,9,0.4444444444444444,8,0.625
699,mlamba,cm,8,0.625,0,,8,0.625
700,sarajkov,cm,28,0.6785714285714286,14,0.7142857142857143,14,0.6428571428571429
701,ezanatan,cm,0,,0,,0,
702,giomar27,cm,20,0.7,11,0.6363636363636364,9,0.7777777777777778
703,drceltic,cm,870,0.506896551724138,0,,870,0.506896551724138
704,elizabethcastaneda,cm,44,0.6818181818181818,23,0.7391304347826086,21,0.6190476190476191
705,tepcovua2007,cm,19,0.9473684210526315,10,0.9,9,1.0
706,kobemagic,cm,1,1.0,1,1.0,0,
707,inegrepus,cm,19,0.6842105263157895,10,0.7,9,0.6666666666666666
708,josephymwale33,cm,73,0.6027397260273972,37,0.6486486486486487,36,0.5555555555555556
709,blazd,cm,7,0.5714285714285714,0,,7,0.5714285714285714
710,rrlm17,cm,10,0.6,0,,10,0.6
711,manuvidu,cm,38,0.6578947368421053,19,0.7368421052631579,19,0.5789473684210527
712,orujov_2008,cm,19,0.47368421052631576,0,,19,0.47368421052631576
713,mrkooshachess_twitch,cm,68,0.4264705882352941,0,,68,0.4264705882352941
714,chesschronicles123,cm,4,0.5,0,,4,0.5
715,kashkoosh,cm,152,0.506578947368421,0,,152,0.506578947368421
716,kivas,cm,121,0.49586776859504134,61,0.5081967213114754,60,0.48333333333333334
717,sayonaraboy96,cm,183,0.7158469945355191,89,0.7078651685393258,94,0.723404255319149
718,guyiop,cm,5,0.6,0,,5,0.6
719,majarimx,cm,277,0.5451263537906137,137,0.5474452554744526,140,0.5428571428571428
720,mavericksv,cm,85,0.49411764705882355,0,,85,0.49411764705882355
721,philekhoob,cm,961,0.45369406867845996,0,,961,0.45369406867845996
722,kostya0705,cm,23,0.4782608695652174,0,,23,0.4782608695652174
723,cheonsh420,cm,26,0.5769230769230769,14,0.5714285714285714,12,0.5833333333333334
724,mfreemannz,cm,131,0.7786259541984732,68,0.7941176470588235,63,0.7619047619047619
725,nakimurastur,cm,10,0.4,0,,10,0.4
726,estudiandoajedrezrd,cm,209,0.44019138755980863,0,,209,0.44019138755980863
727,drsutek,cm,173,0.5086705202312138,0,,173,0.5086705202312138
728,tolyanius,cm,13,0.46153846153846156,0,,13,0.46153846153846156
729,duloi,cm,53,0.4716981132075472,0,,53,0.4716981132075472
730,vakaspa,cm,5,0.0,2,0.0,3,0.0
731,kcfpatzer,cm,113,0.6548672566371682,59,0.6949152542372882,54,0.6111111111111112
732,renedube,cm,1,0.0,0,,1,0.0
733,mozartus9,cm,1509,0.44068919814446655,0,,1509,0.44068919814446655
734,brahianzevich,cm,130,0.4846153846153846,0,,130,0.4846153846153846
735,nutflush,cm,16,0.5,0,,16,0.5
736,copanchess,cm,1,1.0,1,1.0,0,
737,neldus123,cm,411,0.43552311435523117,0,,411,0.43552311435523117
738,thecairnterrier,cm,8,0.5,0,,8,0.5
739,royalcollegechess,cm,232,0.4525862068965517,0,,232,0.4525862068965517
740,eloso3,cm,192,0.421875,0,,192,0.421875
741,nicolaimaxime,cm,7,0.14285714285714285,0,,7,0.14285714285714285
742,mim06,cm,13,0.6923076923076923,0,,13,0.6923076923076923
743,skippinglaptop,cm,171,0.5029239766081871,0,,171,0.5029239766081871
744,chessfinity27,cm,12,0.6666666666666666,0,,12,0.6666666666666666
745,statsmasternz,cm,2,0.5,0,,2,0.5
746,latigre,cm,18,0.4444444444444444,9,0.4444444444444444,9,0.4444444444444444
747,hernancatelli,cm,225,0.4533333333333333,0,,225,0.4533333333333333
748,goamaster,cm,182,0.8406593406593407,91,0.8681318681318682,91,0.8131868131868132
749,rhrt,cm,30,0.5,16,0.4375,14,0.5714285714285714
750,mrniceplay,cm,1,0.0,0,,1,0.0
751,jmpion,cm,5,0.4,3,0.3333333333333333,2,0.5
752,basicbishop,cm,11,0.5454545454545454,0,,11,0.5454545454545454
753,the_sneaky_weasel,cm,512,0.44140625,0,,512,0.44140625
754,algatar2020,cm,41,0.7073170731707317,21,0.7142857142857143,20,0.7
755,russlo,cm,114,0.7017543859649122,57,0.7192982456140351,57,0.6842105263157895
756,blagorod,cm,12,0.4166666666666667,0,,12,0.4166666666666667
757,i_amnotnikhil,cm,77,0.44155844155844154,39,0.48717948717948717,38,0.39473684210526316
758,king_of_the_wing,cm,16,0.3125,0,,16,0.3125
759,donpreuss,cm,11,0.6363636363636364,0,,11,0.6363636363636364
760,patrisiii123,cm,9,0.7777777777777778,5,0.8,4,0.75
761,iamnotim,cm,1,0.0,0,,1,0.0
762,jarshh95,cm,23,0.43478260869565216,11,0.36363636363636365,12,0.5
763,cisterciense,cm,14,0.42857142857142855,0,,14,0.42857142857142855
764,ljm509,cm,67,0.31343283582089554,32,0.25,35,0.37142857142857144
765,mohamed-yousuf,cm,0,,0,,0,
766,fang3416,cm,26,0.46153846153846156,0,,26,0.46153846153846156
767,dr_thomas_quilter,cm,1,1.0,0,,1,1.0
768,namir131313,cm,4,0.25,2,0.5,2,0.0
769,i_kid_you_not,cm,279,0.4659498207885305,0,,279,0.4659498207885305
770,lollinope,cm,1,1.0,0,,1,1.0
771,realburq,cm,73,0.726027397260274,36,0.6388888888888888,37,0.8108108108108109
772,arniechipmunk,cm,56,0.44642857142857145,0,,56,0.44642857142857145
773,mananchor,cm,13,0.38461538461538464,0,,13,0.38461538461538464
774,chessmatic242,cm,28,0.39285714285714285,0,,28,0.39285714285714285
775,na_binci,cm,5,0.8,0,,5,0.8
776,boriscx,cm,25,0.48,0,,25,0.48
777,hrvojezagreb,cm,316,0.4936708860759494,0,,316,0.4936708860759494
778,jahandarazadaliyev,cm,50,0.58,0,,50,0.58
779,atlanta99,cm,22,0.3181818181818182,0,,22,0.3181818181818182
780,chessfannm,cm,1,0.0,0,,1,0.0
781,mrdemir,cm,114,0.45614035087719296,0,,114,0.45614035087719296
782,smexov,cm,145,0.4482758620689655,0,,145,0.4482758620689655
783,arturocaceres,cm,103,0.5048543689320388,0,,103,0.5048543689320388
784,manon-reja,cm,118,0.3983050847457627,0,,118,0.3983050847457627
785,tardisbenko,cm,13,0.23076923076923078,0,,13,0.23076923076923078
786,1c4_1-0,cm,166,0.5843373493975904,81,0.6666666666666666,85,0.5058823529411764
787,highlawview,cm,266,0.4924812030075188,0,,266,0.4924812030075188
788,remuloaguiarfreitas,cm,194,0.6443298969072165,96,0.6458333333333334,98,0.6428571428571429
789,joseacorrea,cm,239,0.4686192468619247,0,,239,0.4686192468619247
790,satr51pr,cm,55,0.4,0,,55,0.4
791,jgauci,cm,3,0.3333333333333333,0,,3,0.3333333333333333
792,paradise10,cm,271,0.2988929889298893,131,0.3511450381679389,140,0.25
793,juandiv,cm,1,1.0,1,1.0,0,
794,atm622,cm,207,0.47342995169082125,0,,207,0.47342995169082125
795,bouzidian,cm,1,1.0,1,1.0,0,
796,e4evr,cm,158,0.6582278481012658,80,0.6125,78,0.7051282051282052
797,blacknoisestar,cm,34,0.4411764705882353,0,,34,0.4411764705882353
798,trainer1957,cm,2,1.0,1,1.0,1,1.0
799,gusmaster2262,cm,63,0.5873015873015873,31,0.5806451612903226,32,0.59375
